品目,日付,売上
おでん,2015-03-01,4046
おでん,2015-03-02,3437
おでん,2015-03-03,3191
おでん,2015-03-04,3499
おでん,2015-03-05,3536
おでん,2015-03-06,3841
おでん,2015-03-07,4249
おでん,2015-03-08,4557
おでん,2015-03-09,3283
おでん,2015-03-10,3222
おでん,2015-03-11,3547
おでん,2015-03-12,3220
おでん,2015-03-13,4375
おでん,2015-03-14,4286
おでん,2015-03-15,3889
おでん,2015-03-16,3510
おでん,2015-03-17,3085
おでん,2015-03-18,2952
おでん,2015-03-19,3138
おでん,2015-03-20,4609
おでん,2015-03-21,4554
おでん,2015-03-22,4388
おでん,2015-03-23,3341
おでん,2015-03-24,3571
おでん,2015-03-25,3351
おでん,2015-03-26,3386
おでん,2015-03-27,4262
おでん,2015-03-28,4305
おでん,2015-03-29,4047
おでん,2015-03-30,3021
おでん,2015-03-31,3551
おでん,2015-04-01,3511
おでん,2015-04-02,3374
おでん,2015-04-03,4475
おでん,2015-04-04,3823
おでん,2015-04-05,4206
おでん,2015-04-06,3418
おでん,2015-04-07,3066
おでん,2015-04-08,3132
おでん,2015-04-09,3076
おでん,2015-04-10,3923
おでん,2015-04-11,4153
おでん,2015-04-12,4152
おでん,2015-04-13,3165
おでん,2015-04-14,3024
おでん,2015-04-15,3015
おでん,2015-04-16,3076
おでん,2015-04-17,4196
おでん,2015-04-18,4027
おでん,2015-04-19,4527
おでん,2015-04-20,2955
おでん,2015-04-21,3212
おでん,2015-04-22,3444
おでん,2015-04-23,3004
おでん,2015-04-24,4277
おでん,2015-04-25,3977
おでん,2015-04-26,3910
おでん,2015-04-27,3415
おでん,2015-04-28,3507
おでん,2015-04-29,3168
おでん,2015-04-30,3357
おでん,2015-05-01,3883
おでん,2015-05-02,4127
おでん,2015-05-03,4034
おでん,2015-05-04,3455
おでん,2015-05-05,3217
おでん,2015-05-06,3452
おでん,2015-05-07,3453
おでん,2015-05-08,4474
おでん,2015-05-09,4174
おでん,2015-05-10,4440
おでん,2015-05-11,3334
おでん,2015-05-12,3387
おでん,2015-05-13,2925
おでん,2015-05-14,3234
おでん,2015-05-15,3989
おでん,2015-05-16,4123
おでん,2015-05-17,4320
おでん,2015-05-18,3154
おでん,2015-05-19,2997
おでん,2015-05-20,3083
おでん,2015-05-21,3359
おでん,2015-05-22,4155
おでん,2015-05-23,4469
おでん,2015-05-24,3889
おでん,2015-05-25,3208
おでん,2015-05-26,3565
おでん,2015-05-27,3505
おでん,2015-05-28,3501
おでん,2015-05-29,3950
おでん,2015-05-30,3913
お好み焼き,2015-03-01,5895
お好み焼き,2015-03-02,4262
お好み焼き,2015-03-03,4538
お好み焼き,2015-03-04,4242
お好み焼き,2015-03-05,4125
お好み焼き,2015-03-06,6043
お好み焼き,2015-03-07,5255
お好み焼き,2015-03-08,5682
お好み焼き,2015-03-09,4410
